PrimKey,LANAME,SCHOOL NAME,STREET,TOWN,POSTCODE,SCHOOLTYPE,GENDER
214,Hampshire,Talavera Infant School,Gun Hill,Aldershot,GU11 1RG,Community school,Mixed
215,Hampshire,Parsonage Farm Nursery and Infant School,Cherry Tree Close,Farnborough,GU14 9TT,Community school,Mixed
216,Hampshire,South Farnborough Junior School,Cunnington Road,Farnborough,GU14 6PL,Community school,Mixed
217,Hampshire,Guillemont Junior School,Sandy Lane,Farnborough,GU14 9ES,Community school,Mixed
218,Hampshire,Pinewood Infant School,Pinewood Park,Farnborough,GU14 9LE,Community school,Mixed
219,Hampshire,Elson Junior School,Exmouth Road,Gosport,PO12 4EX,Community school,Mixed
220,Hampshire,Elson Infant School,Elson Lane,Gosport,PO12 4EU,Community school,Mixed
221,Hampshire,Lee-on-the-Solent Junior School,Salisbury Terrace,Lee-on-the-Solent,PO13 9DL,Community school,Mixed
222,Hampshire,Haselworth Primary School,Stone Lane,Gosport,PO12 1SQ,Community school,Mixed
223,Hampshire,Woodcot Primary School,Tukes Avenue,Gosport,PO13 0SG,Community school,Mixed
224,Hampshire,Rowner Infant School,Copse Lane,Gosport,PO13 0DH,Community school,Mixed
225,Hampshire,Alverstoke Community Infant School,Ashburton Road,Gosport,PO12 2LH,Community school,Mixed
226,Hampshire,Grange Junior School,"Grange Junior School, Franklin Road",Gosport,PO13 9TS,Community school,Mixed
227,Hampshire,Grange Infant School,Franklin Road,Gosport,PO13 9TS,Community school,Mixed
228,Hampshire,Alver Valley Junior School,21 Falcon Meadows Way,Gosport,PO13 8AA,Community school,Mixed
229,Hampshire,Peel Common Infant School and Nursery Unit,The Drive,Gosport,PO13 0QD,Community school,Mixed
230,Hampshire,Alver Valley Infant and Nursery School,21 Falcon Meadows Way,Gosport,PO13 8AA,Community school,Mixed
231,Hampshire,Peel Common Junior School,The Drive,Gosport,PO13 0QD,Community school,Mixed
232,Hampshire,Gomer Infant School,Pyrford Close,Gosport,PO12 2RP,Community school,Mixed
233,Hampshire,Brockhurst Primary School,Avery Lane,Gosport,PO12 4SL,Community school,Mixed
234,Hampshire,Lee-On-the-Solent Infant and Nursery School,Elmore Road,Lee-on-the-Solent,PO13 9DY,Community school,Mixed
235,Hampshire,Orchard Lea Infant School,Kennedy Avenue,Fareham,PO15 6BJ,Community school,Mixed
236,Hampshire,Orchard Lea Junior School,Kennedy Avenue,Fareham,PO15 6BJ,Community school,Mixed
237,Hampshire,Hook Infant School,Church View,Hook,RG27 9NR,Community school,Mixed
238,Hampshire,King's Furlong Infant School and Nursery,Upper Chestnut Drive,Basingstoke,RG21 8YJ,Community school,Mixed
239,Hampshire,Kings Furlong Junior School,Upper Chestnut Drive,Basingstoke,RG21 8YJ,Community school,Mixed
240,Hampshire,Fairfields Primary School,Council Road,Basingstoke,RG21 3DH,Community school,Mixed
241,Hampshire,Park Primary School,Gloucester Road,Aldershot,GU11 3SL,Community school,Mixed
242,Hampshire,Alderwood School,Belle Vue Road,Aldershot,GU12 4RZ,Community school,Mixed
243,Hampshire,Park View Primary School,Pinkerton Road,Basingstoke,RG22 6RT,Community school,Mixed
244,Hampshire,Fernhill Primary School,Field Road,Farnborough,GU14 9FX,Community school,Mixed
245,Hampshire,Harestock Primary School,Bramshaw Close,Winchester,SO22 6LU,Community school,Mixed
246,Hampshire,Weeke Primary School,Stoney Lane,Winchester,SO22 6DR,Community school,Mixed
247,Hampshire,Hazel Wood Infant School,Hazel Farm Road,Southampton,SO40 8WU,Community school,Mixed
248,Hampshire,Hart Plain Junior School,Hart Plain Avenue,Waterlooville,PO8 8SA,Community school,Mixed
249,Hampshire,Southwood Infant School,Southwood Lane,Farnborough,GU14 0NE,Community school,Mixed
250,Hampshire,Four Lanes Community Junior School,Hanmore Road,Basingstoke,RG24 8PQ,Community school,Mixed
251,Hampshire,Queen's Inclosure Primary School,Cornelius Drive,Waterlooville,PO7 8NT,Community school,Mixed
252,Hampshire,Berrywood Primary School,Maunsell Way,Southampton,SO30 2TL,Community school,Mixed
253,Hampshire,Woodlea Primary School,Atholl Road,Bordon,GU35 9QX,Community school,Mixed
254,Hampshire,Hatch Warren Junior School,Gershwin Road,Basingstoke,RG22 4PQ,Community school,Mixed
255,Hampshire,Nightingale Primary School,Blackbird Road,Eastleigh,SO50 9JW,Community school,Mixed
256,Hampshire,Emsworth Primary School,Victoria Road,Emsworth,PO10 7LX,Community school,Mixed
257,Hampshire,Morelands Primary School,Crookhorn Lane,Waterlooville,PO7 5QL,Community school,Mixed
258,Hampshire,Abbotts Ann Church of England Primary School,Duck Street,Andover,SP11 7FE,Voluntary controlled school,Mixed
259,Hampshire,Saint Lawrence Church of England Primary School,Amery Hill,Alton,GU34 2BY,Voluntary controlled school,Mixed
260,Hampshire,Ampfield Church of England Primary School,Knapp Lane,Romsey,SO51 9BT,Voluntary controlled school,Mixed
261,Hampshire,Andover Church of England Primary School,East Street,Andover,SP10 1EP,Voluntary controlled school,Mixed
262,Hampshire,Barton Stacey Church of England Primary School,The Green,Winchester,SO21 3RY,Voluntary controlled school,Mixed
263,Hampshire,Binsted Church of England Primary School,Church Street,Alton,GU34 4NX,Voluntary controlled school,Mixed
264,Hampshire,Botley Church of England Controlled Primary School,52 High Street,Southampton,SO30 2EA,Voluntary controlled school,Mixed
265,Hampshire,Breamore Church of England Primary School,Salisbury Road,Fordingbridge,SP6 2EF,Voluntary controlled school,Mixed
266,Hampshire,Brockenhurst Church of England Primary School,Sway Road,Brockenhurst,SO42 7RX,Voluntary controlled school,Mixed
267,Hampshire,Bursledon Church of England Infant School,Long Lane,Southampton,SO31 8BZ,Voluntary controlled school,Mixed
268,Hampshire,Bramley Church of England Primary School,Bramley Lane,Tadley,RG26 5AH,Voluntary controlled school,Mixed
269,Hampshire,Bentley Church of England Primary School,School Lane,Farnham,GU10 5JP,Voluntary controlled school,Mixed
270,Hampshire,Catherington Church of England Infant School,316 Catherington Lane,Waterlooville,PO8 0TD,Voluntary controlled school,Mixed
271,Hampshire,Chawton Church of England Primary School,Chawton,Alton,GU34 1SG,Voluntary controlled school,Mixed
272,Hampshire,Copythorne CofE Infant School,Romsey Road,Southampton,SO40 2PB,Voluntary controlled school,Mixed
273,Hampshire,Durley Church of England Controlled Primary School,Durley Brook Road,Southampton,SO32 2AR,Voluntary controlled school,Mixed
274,Hampshire,East Meon Church of England Controlled Primary School,Chapel Street,Petersfield,GU32 1NR,Voluntary controlled school,Mixed
275,Hampshire,Ecchinswell and Sydmonton Church of England Primary School,Ecchinswell,Newbury,RG20 4UA,Voluntary controlled school,Mixed
276,Hampshire,St James Church of England Controlled Primary School,Bellevue Lane,Emsworth,PO10 7PX,Voluntary controlled school,Mixed
277,Hampshire,Four Marks Church of England Primary School,Five Lanes End,Alton,GU34 5AS,Voluntary controlled school,Mixed
278,Hampshire,Froxfield Church of England Primary and Pre-School,High Cross,Petersfield,GU32 1EG,Voluntary controlled school,Mixed
279,Hampshire,Grayshott Church of England Controlled Primary School,School Road,Hindhead,GU26 6LR,Voluntary controlled school,Mixed
280,Hampshire,Horndean Church of England Junior School,Five Heads Road,Waterlooville,PO8 9NW,Voluntary controlled school,Mixed
281,Hampshire,Hurstbourne Tarrant Church of England Primary School,Church Street,Andover,SP11 0AX,Voluntary controlled school,Mixed
282,Hampshire,Hyde Church of England Primary School,Hyde,Fordingbridge,SP6 2QL,Voluntary controlled school,Mixed
283,Hampshire,Kingsclere Church of England Primary School,Ash Grove,Newbury,RG20 5RE,Voluntary controlled school,Mixed
284,Hampshire,King's Somborne Church of England Primary School,Romsey Road,Stockbridge,SO20 6PN,Voluntary controlled school,Mixed
285,Hampshire,St John the Baptist Church of England Primary School,Abshot Road,Fareham,PO14 4NH,Voluntary controlled school,Mixed
286,Hampshire,Long Sutton Church of England Primary School,Hyde Road,Hook,RG29 1ST,Voluntary controlled school,Mixed
287,Hampshire,Marchwood Church of England Infant School,Twiggs Lane,Southampton,SO40 4ZE,Voluntary controlled school,Mixed
288,Hampshire,Medstead Church of England Primary School,Roedowns Road,Alton,GU34 5LG,Voluntary controlled school,Mixed
289,Hampshire,Meonstoke Church of England Infant School,Chapel Road,Meonstoke,SO32 3NJ,Voluntary controlled school,Mixed
290,Hampshire,Netley Marsh Church of England Infant School,Ringwood Road,Southampton,SO40 7GY,Voluntary controlled school,Mixed
291,Hampshire,Nursling Church of England Primary School,Nursling Street,Southampton,SO16 0XH,Voluntary controlled school,Mixed
292,Hampshire,Otterbourne Church of England Primary School,Main Road,Winchester,SO21 2EQ,Voluntary controlled school,Mixed
293,Hampshire,Overton Church of England Primary School,Court Drove,Basingstoke,RG25 3ES,Voluntary controlled school,Mixed
294,Hampshire,Oakley Church of England Junior School,Oakley Lane,Basingstoke,RG23 7JZ,Voluntary controlled school,Mixed
295,Hampshire,Pennington Church of England Junior School,Priestlands Road,Lymington,SO41 8HX,Voluntary controlled school,Mixed
296,Hampshire,Preston Candover Church of England Primary School,Preston Candover,Basingstoke,RG25 2EE,Voluntary controlled school,Mixed
297,Hampshire,Ringwood Church of England Infant School,School Lane,Ringwood,BH24 1LG,Voluntary controlled school,Mixed
298,Hampshire,Rowlands Castle St John's Church of England Controlled Primary School,Whichers Gate Road,Rowland's Castle,PO9 6BB,Voluntary controlled school,Mixed
299,Hampshire,Rownhams St John's Church of England Primary School,Bakers Drove,Southampton,SO16 8AD,Voluntary controlled school,Mixed
300,Hampshire,Ropley CofE Primary School,Church Street,Ropley,SO24 0DS,Voluntary controlled school,Mixed
301,Hampshire,Sarisbury Church of England Junior School,Allotment Road,Southampton,SO31 7AP,Voluntary controlled school,Mixed
302,Hampshire,St John the Baptist Church of England Primary School,Solomons Lane,Southampton,SO32 2LY,Voluntary controlled school,Mixed
303,Hampshire,Sherborne St John Church of England Primary School,Church Lane,Basingstoke,RG24 9HT,Voluntary controlled school,Mixed
304,Hampshire,South Baddesley Church of England Primary School,South Baddesley,Lymington,SO41 5RP,Voluntary controlled school,Mixed
305,Hampshire,Sparsholt Church of England Primary School,Woodman Lane,Winchester,SO21 2NR,Voluntary controlled school,Mixed
306,Hampshire,St Luke's Church of England Primary School,West Beams Road,Lymington,SO41 6AE,Voluntary controlled school,Mixed
307,Hampshire,Steep Church of England Voluntary Controlled Primary School,95 Church Road,Petersfield,GU32 2DE,Voluntary controlled school,Mixed
308,Hampshire,Twyford St Mary's Church of England Primary School,School Road,Winchester,SO21 1QQ,Voluntary controlled school,Mixed
309,Hampshire,Vernham Dean Gillum's Church of England Primary School,Vernham Dean,Andover,SP11 0JY,Voluntary controlled school,Mixed
310,Hampshire,West Meon Church of England Voluntary Controlled Primary School,Church Lane,Petersfield,GU32 1LF,Voluntary controlled school,Mixed
311,Hampshire,West Tytherley Church of England Primary School,West Tytherley,Salisbury,SP5 1JX,Voluntary controlled school,Mixed
312,Hampshire,Whitchurch Church of England Primary School,Daniel Road,Whitchurch,RG28 7LS,Voluntary controlled school,Mixed
313,Hampshire,Wickham Church of England Primary School,Buddens Road,Fareham,PO17 5HU,Voluntary controlled school,Mixed
314,Hampshire,All Saints Church of England Primary School,St Catherine's Road,Winchester,SO23 0PS,Voluntary controlled school,Mixed
315,Hampshire,Western Church of England Primary School,Browning Drive,Winchester,SO22 5AR,Voluntary controlled school,Mixed
316,Hampshire,"St Thomas' Church of England Infant School, Woolton Hill",Woolton Hill,Newbury,RG20 9XF,Voluntary controlled school,Mixed
317,Hampshire,St Bede Church of England Primary School,Gordon Road,Winchester,SO23 7DD,Voluntary controlled school,Mixed
318,Hampshire,Liphook Church of England Controlled Junior School,Avenue Close,Liphook,GU30 7QE,Voluntary controlled school,Mixed
319,Hampshire,Saint James' Church of England Primary School,Moorgreen Road,Southampton,SO30 3EG,Voluntary controlled school,Mixed
320,Hampshire,St Michael's Church of England Controlled Infant School,Park Road,Aldershot,GU11 3PU,Voluntary controlled school,Mixed
321,Hampshire,St Michael's Church of England Controlled Junior School,Church Lane East,Aldershot,GU11 3SS,Voluntary controlled school,Mixed
322,Hampshire,Leesland Church of England Controlled Junior School,Gordon Road,Gosport,PO12 3QF,Voluntary controlled school,Mixed
323,Hampshire,Leesland Church of England Controlled Infant School,Whitworth Road,Gosport,PO12 3NL,Voluntary controlled school,Mixed
324,Hampshire,Newtown Church of England Voluntary Controlled Primary School,Queen's Road,Gosport,PO12 1JD,Voluntary controlled school,Mixed
325,Hampshire,Rowledge Church of England Controlled Primary School,School Road,Farnham,GU10 4BW,Voluntary controlled school,Mixed
326,Hampshire,Bartley Church of England Junior School,Winsor Road,Southampton,SO40 2HR,Voluntary controlled school,Mixed
327,Hampshire,Whitewater Church of England Primary School,The Street,Hook,RG27 9BG,Voluntary controlled school,Mixed
328,Hampshire,Amport Church of England Primary School,The Green,Andover,SP11 8BA,Voluntary aided school,Mixed
329,Hampshire,Appleshaw St Peter's CofE Primary School,Ragged Appleshaw,Andover,SP11 9HR,Voluntary aided school,Mixed
330,Hampshire,St Mary's Church of England Voluntary Aided Junior School,Belle Vue Road,Basingstoke,RG24 7DE,Voluntary aided school,Mixed
331,Hampshire,St Mary's Bentworth Church of England Primary School,Church Street,Alton,GU34 5RE,Voluntary aided school,Mixed
332,Hampshire,St Matthew's Church of England Aided Primary School,Drift Road,Liss,GU33 6BN,Voluntary aided school,Mixed
333,Hampshire,William Gilpin Church of England Primary School,Pilley Hill,Lymington,SO41 5QG,Voluntary aided school,Mixed
334,Hampshire,Compton All Saints Church of England Primary School,Compton Street,Winchester,SO21 2AS,Voluntary aided school,Mixed
335,Hampshire,Dogmersfield Church of England Primary School,Chatter Alley,Hook,RG27 8SS,Voluntary aided school,Mixed
336,Hampshire,St Martin's East Woodhay Church of England (Aided) Primary School,East End,Newbury,RG20 0AF,Voluntary aided school,Mixed
337,Hampshire,Charles Kingsley's Church of England Primary School,Glaston Hill Road,Hook,RG27 0LX,Voluntary aided school,Mixed
338,Hampshire,All Saints Church of England Aided Junior School,Leawood Road,Fleet,GU51 5AJ,Voluntary aided school,Mixed
339,Hampshire,Hatherden Church of England Primary School,Hatherden,Andover,SP11 0HT,Voluntary aided school,Mixed
340,Hampshire,Andrews' Endowed Church of England Primary School,92 London Road,Alton,GU34 4EL,Voluntary aided school,Mixed
341,Hampshire,John Keble Church of England Primary School,Hursley Park Road,Winchester,SO21 2LA,Voluntary aided school,Mixed
342,Hampshire,St Alban's Church of England Aided Primary School,St Albans Road,Havant,PO9 2JX,Voluntary aided school,Mixed
343,Hampshire,Lockerley Church of England Endowed Primary School,Butts Green,Romsey,SO51 0JG,Voluntary aided school,Mixed
344,Hampshire,Longparish Church of England Primary School,Longparish,Andover,SP11 6PB,Voluntary aided school,Mixed
345,Hampshire,Lymington Church of England Infant School,Avenue Road,Lymington,SO41 9GP,Voluntary aided school,Mixed
346,Hampshire,St Michael and All Angels CofE Infant School,High Street,Lyndhurst,SO43 7BB,Voluntary aided school,Mixed
347,Hampshire,Romsey Abbey Church of England Primary School,Church Lane,Romsey,SO51 8EP,Voluntary aided school,Mixed
348,Hampshire,Silchester Church of England Primary School,School Lane,Reading,RG7 2NJ,Voluntary aided school,Mixed
349,Hampshire,Smannell and Enham Church of England (Aided) Primary School,Smannell,Andover,SP11 6JJ,Voluntary aided school,Mixed
350,Hampshire,Swanmore Church of England Aided Primary School,Church Road,Southampton,SO32 2PA,Voluntary aided school,Mixed
351,Hampshire,Upham Church of England Aided Primary School,Upham Street,Southampton,SO32 1JD,Voluntary aided school,Mixed
352,Hampshire,Clatford Church of England Primary School,Village Street,Andover,SP11 7RE,Voluntary aided school,Mixed
353,Hampshire,St Faith's Church of England Primary School,St Faith's Road,Winchester,SO23 9QB,Voluntary aided school,Mixed
354,Hampshire,"Kimpton, Thruxton and Fyfield Church of England Primary School",Thruxton Hill,Andover,SP11 8NT,Voluntary aided school,Mixed
355,Hampshire,St Jude's Catholic Primary School,Bishopsfield Road,Fareham,PO14 1ND,Voluntary aided school,Mixed
356,Hampshire,"St Thomas More's Catholic Primary School, Havant",Hooks Lane,Havant,PO9 3DR,Voluntary aided school,Mixed
357,Hampshire,Our Lady and St Joseph Catholic Primary School,83a Ramley Road,Lymington,SO41 8GY,Voluntary aided school,Mixed
358,Hampshire,St Anne's Catholic Primary School,Pinkerton Road,Basingstoke,RG22 6RE,Voluntary aided school,Mixed
359,Hampshire,St Bede's Catholic Primary School,Popley Way,Basingstoke,RG24 9DX,Voluntary aided school,Mixed
360,Hampshire,"St Peter's Catholic Primary School, Winchester",Olivers Battery Road North,Winchester,SO22 4JB,Voluntary aided school,Mixed
361,Hampshire,"St John the Baptist Catholic Primary School, Andover",Floral Way,Andover,SP10 3PF,Voluntary aided school,Mixed
362,Hampshire,"St Swithun Wells Catholic Primary School, Chandlers Ford",Hillcrest Avenue,Eastleigh,SO53 2JP,Voluntary aided school,Mixed
363,Hampshire,Western Downland Church of England Aided Primary School,Rockbourne,Fordingbridge,SP6 3NA,Voluntary aided school,Mixed
364,Hampshire,St Peter's Church of England Aided Junior School,Church Avenue,Farnborough,GU14 7AP,Voluntary aided school,Mixed
365,Hampshire,St Mark's Church of England Aided Primary School,Queen's Road,Farnborough,GU14 6DU,Voluntary aided school,Mixed
366,Hampshire,St Patrick's Catholic Primary School,Whitefriars,Farnborough,GU14 7BW,Voluntary aided school,Mixed
367,Hampshire,St Bernadette's Catholic Primary School,Tile Barn Close,Farnborough,GU14 8LS,Voluntary aided school,Mixed
368,Hampshire,Alverstoke Church of England Aided Junior School,The Avenue,Gosport,PO12 2JS,Voluntary aided school,Mixed
369,Hampshire,"St John's, Gosport Church of England Voluntary Aided Primary School",Grove Road,Gosport,PO12 4JH,Voluntary aided school,Mixed
370,Hampshire,St Mary's Catholic Primary School,Ann's Hill Road,Gosport,PO12 3NB,Voluntary aided school,Mixed
371,Hampshire,Selborne Church of England Primary School,School Lane,Alton,GU34 3JA,Voluntary aided school,Mixed
372,Hampshire,St John's Church of England Voluntary Aided Primary School,Kingsmill Road,Basingstoke,RG21 3JU,Voluntary aided school,Mixed
373,Hampshire,St Francis Church of England Primary School,Pilgrims Close,Eastleigh,SO53 4ST,Voluntary aided school,Mixed
374,Hampshire,Crookham Church of England Aided Infant School,Gallyhill Road,Fleet,GU52 6PU,Voluntary aided school,Mixed
375,Hampshire,John Hanson Community School,Floral Way,Andover,SP10 3PB,Community school,Mixed
376,Hampshire,The Westgate School,Cheriton Road,Winchester,SO22 5AZ,Community school,Mixed
377,Hampshire,The Toynbee School,Bodycoats Road,Eastleigh,SO53 2PL,Community school,Mixed
378,Hampshire,Court Moor School,Spring Woods,Fleet,GU52 7RY,Community school,Mixed
379,Hampshire,The Hamble School,Satchell Lane,Southampton,SO31 4NE,Community school,Mixed
380,Hampshire,Portchester Community School,White Hart Lane,Fareham,PO16 9BD,Community school,Mixed
381,Hampshire,Brookfield Community School,Brook Lane,Southampton,SO31 7DU,Community school,Mixed
382,Hampshire,The Hurst Community College,Brimpton Road,Tadley,RG26 5NL,Community school,Mixed
383,Hampshire,The Hayling College,Church Road,Hayling Island,PO11 0NU,Foundation school,Mixed
384,Hampshire,Swanmore College,New Road,Southampton,SO32 2RB,Community school,Mixed
385,Hampshire,Test Valley School,Roman Road,Stockbridge,SO20 6HA,Community school,Mixed
386,Hampshire,Aldworth School,Western Way,Basingstoke,RG22 6HA,Community school,Mixed
